---------------------------------
| env_stats/         |          |
|    badge           | 1        |
|    deaths          | 2.67     |
|    event           | 42.7     |
|    frames          | 815      |
|    healr           | 8.06     |
|    hp              | 0.772    |
|    levels_sum      | 34.8     |
|    map             | 63       |
|    pcount          | 3.33     |
|    step            | 1.02e+04 |
|    x               | 18.5     |
|    y               | 18.7     |
| time/              |          |
|    fps             | 66       |
|    iterations      | 1        |
|    time_elapsed    | 1479     |
|    total_timesteps | 98304    |
---------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 3.67         |
|    event                | 30           |
|    frames               | 746          |
|    healr                | 5.69         |
|    hp                   | 0.798        |
|    levels_sum           | 39.8         |
|    map                  | 54.7         |
|    pcount               | 4.33         |
|    step                 | 1.02e+04     |
|    x                    | 13.5         |
|    y                    | 21.8         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 2            |
|    time_elapsed         | 3117         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0068151616 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.3          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00064      |
|    n_updates            | 662          |
|    policy_gradient_loss | 0.00119      |
|    value_loss           | 0.00709      |
------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.833       |
|    deaths               | 4.83        |
|    event                | 28          |
|    frames               | 904         |
|    healr                | 5.32        |
|    hp                   | 0.874       |
|    levels_sum           | 41.2        |
|    map                  | 37.7        |
|    pcount               | 4.5         |
|    step                 | 1.02e+04    |
|    x                    | 20.8        |
|    y                    | 9           |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 3           |
|    time_elapsed         | 4723        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010245637 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0115      |
|    n_updates            | 663         |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 0.00726     |
-----------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.667       |
|    deaths               | 3.83        |
|    event                | 24.7        |
|    frames               | 1.24e+03    |
|    healr                | 7.82        |
|    hp                   | 0.775       |
|    levels_sum           | 32.2        |
|    map                  | 53.2        |
|    pcount               | 3.67        |
|    step                 | 1.02e+04    |
|    x                    | 9.33        |
|    y                    | 9.17        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 4           |
|    time_elapsed         | 6419        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010162092 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00661     |
|    n_updates            | 664         |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 1           |
|    deaths               | 3.17        |
|    event                | 34.7        |
|    frames               | 954         |
|    healr                | 7.36        |
|    hp                   | 0.652       |
|    levels_sum           | 37.7        |
|    map                  | 52.3        |
|    pcount               | 3.5         |
|    step                 | 1.02e+04    |
|    x                    | 16          |
|    y                    | 23.8        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 5           |
|    time_elapsed         | 8057        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013153754 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00106     |
|    n_updates            | 665         |
|    policy_gradient_loss | 0.00152     |
|    value_loss           | 0.00849     |
-----------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 2.33         |
|    event                | 36.7         |
|    frames               | 1.09e+03     |
|    healr                | 8.25         |
|    hp                   | 0.71         |
|    levels_sum           | 34.7         |
|    map                  | 55           |
|    pcount               | 3.83         |
|    step                 | 1.02e+04     |
|    x                    | 16.5         |
|    y                    | 12.2         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6            |
|    time_elapsed         | 9684         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0074866847 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.3          |
|    entropy_loss         | -0.18        |
