---------------------------------
| env_stats/         |          |
|    badge           | 1        |
|    deaths          | 3.75     |
|    event           | 33       |
|    frames          | 1.34e+03 |
|    healr           | 7.79     |
|    hp              | 0.84     |
|    levels_sum      | 33       |
|    map             | 37       |
|    pcount          | 3.25     |
|    step            | 1.02e+04 |
|    x               | 27.8     |
|    y               | 14.8     |
| time/              |          |
|    fps             | 113      |
|    iterations      | 1        |
|    time_elapsed    | 575      |
|    total_timesteps | 65536    |
---------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 0.75          |
|    deaths               | 4             |
|    event                | 27            |
|    frames               | 315           |
|    healr                | 6.6           |
|    hp                   | 0.664         |
|    levels_sum           | 36.8          |
|    map                  | 34            |
|    pcount               | 3.75          |
|    step                 | 1.02e+04      |
|    x                    | 16.5          |
|    y                    | 20.8          |
| time/                   |               |
|    fps                  | 99            |
|    iterations           | 2             |
|    time_elapsed         | 1319          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00027171962 |
|    clip_fraction        | 0.831         |
|    clip_range           | 0             |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00427       |
|    n_updates            | 662           |
|    policy_gradient_loss | 0.00116       |
|    value_loss           | 0.00721       |
-------------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 1             |
|    deaths               | 4             |
|    event                | 33            |
|    frames               | 524           |
|    healr                | 6.57          |
|    hp                   | 0.99          |
|    levels_sum           | 42.2          |
|    map                  | 36.5          |
|    pcount               | 4.5           |
|    step                 | 1.02e+04      |
|    x                    | 27            |
|    y                    | 19            |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 3             |
|    time_elapsed         | 2013          |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00043036498 |
|    clip_fraction        | 0.857         |
|    clip_range           | 0             |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.726         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00639       |
|    n_updates            | 663           |
|    policy_gradient_loss | 0.00174       |
|    value_loss           | 0.00913       |
-------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 2.75         |
|    event                | 39           |
|    frames               | 1.02e+03     |
|    healr                | 7.86         |
|    hp                   | 0.682        |
|    levels_sum           | 39.5         |
|    map                  | 48.8         |
|    pcount               | 4            |
|    step                 | 1.02e+04     |
|    x                    | 27           |
|    y                    | 20.2         |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 4            |
|    time_elapsed         | 2860         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0005531283 |
|    clip_fraction        | 0.845        |
|    clip_range           | 0            |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00676      |
|    n_updates            | 664          |
|    policy_gradient_loss | 0.00222      |
|    value_loss           | 0.0105       |
------------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 1             |
|    deaths               | 2.5           |
|    event                | 35            |
|    frames               | 1.12e+03      |
|    healr                | 6.74          |
|    hp                   | 0.698         |
|    levels_sum           | 39.5          |
|    map                  | 48.8          |
|    pcount               | 4             |
|    step                 | 1.02e+04      |
|    x                    | 25            |
|    y                    | 12.5          |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 5             |
|    time_elapsed         | 3550          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00052006124 |
|    clip_fraction        | 0.835         |
|    clip_range           | 0             |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00819       |
|    n_updates            | 665           |
|    policy_gradient_loss | 0.00206       |
|    value_loss           | 0.0101        |
-------------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 0.75          |
|    deaths               | 5.25          |
|    event                | 28            |
|    frames               | 848           |
|    healr                | 6.19          |
|    hp                   | 0.8           |
|    levels_sum           | 36.2          |
|    map                  | 46.8          |
|    pcount               | 4.25          |
|    step                 | 1.02e+04      |
|    x                    | 16.5          |
|    y                    | 10.8          |
| time/                   |               |
|    fps                  | 93            |
|    iterations           | 6             |
|    time_elapsed         | 4219          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00046108366 |
|    clip_fraction        | 0.835         |
|    clip_range           | 0             |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.804         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00796       |
|    n_updates            | 666           |
|    policy_gradient_loss | 0.00175       |
|    value_loss           | 0.0113        |
-------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 4.5          |
|    event                | 37           |
|    frames               | 993          |
|    healr                | 8.2          |
|    hp                   | 0.842        |
|    levels_sum           | 38.8         |
|    map                  | 51           |
|    pcount               | 4            |
|    step                 | 1.02e+04     |
|    x                    | 29.5         |
|    y                    | 12           |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 7            |
|    time_elapsed         | 4890         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0006520891 |
|    clip_fraction        | 0.849        |
|    clip_range           | 0            |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00751      |
|    n_updates            | 667          |
|    policy_gradient_loss | 0.00215      |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.75        |
|    deaths               | 2.75        |
|    event                | 28          |
|    frames               | 1.09e+03    |
|    healr                | 4.81        |
|    hp                   | 0.767       |
|    levels_sum           | 38.8        |
|    map                  | 34          |
|    pcount               | 4.25        |
|    step                 | 1.02e+04    |
|    x                    | 17.5        |
|    y                    | 16.5        |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 8           |
|    time_elapsed         | 5547        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.000683995 |
|    clip_fraction        | 0.861       |
|    clip_range           | 0           |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0092      |
|    n_updates            | 668         |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 3.25         |
|    event                | 30           |
|    frames               | 888          |
|    healr                | 7.72         |
|    hp                   | 0.718        |
|    levels_sum           | 36.5         |
|    map                  | 25.5         |
|    pcount               | 3.75         |
|    step                 | 1.02e+04     |
|    x                    | 19.8         |
|    y                    | 12           |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 9            |
|    time_elapsed         | 6206         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0004716587 |
|    clip_fraction        | 0.85         |
|    clip_range           | 0            |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00858      |
|    n_updates            | 669          |
|    policy_gradient_loss | 0.00199      |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.75         |
|    deaths               | 4.75         |
|    event                | 24           |
|    frames               | 810          |
|    healr                | 4.88         |
|    hp                   | 0.831        |
|    levels_sum           | 40           |
|    map                  | 47.2         |
|    pcount               | 4.75         |
|    step                 | 1.02e+04     |
|    x                    | 14.5         |
|    y                    | 17.2         |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 10           |
|    time_elapsed         | 6902         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0006143534 |
|    clip_fraction        | 0.835        |
|    clip_range           | 0            |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00647      |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00203      |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 2.75         |
|    event                | 30           |
|    frames               | 924          |
|    healr                | 8.82         |
|    hp                   | 0.989        |
|    levels_sum           | 36           |
|    map                  | 14.2         |
|    pcount               | 4            |
|    step                 | 1.02e+04     |
|    x                    | 30.2         |
|    y                    | 6            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 11           |
|    time_elapsed         | 7588         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0007095174 |
|    clip_fraction        | 0.853        |
|    clip_range           | 0            |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00962      |
|    n_updates            | 671          |
|    policy_gradient_loss | 0.00235      |
|    value_loss           | 0.0115       |
------------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 0.75          |
|    deaths               | 2.5           |
|    event                | 26            |
|    frames               | 1.35e+03      |
|    healr                | 5.41          |
|    hp                   | 0.677         |
|    levels_sum           | 29            |
|    map                  | 30.8          |
|    pcount               | 3.5           |
|    step                 | 1.02e+04      |
|    x                    | 17.5          |
|    y                    | 14.5          |
| time/                   |               |
|    fps                  | 95            |
