---------------------------------
| env_stats/         |          |
|    badge           | 1        |
|    deaths          | 2.83     |
|    event           | 35.3     |
|    frames          | 942      |
|    healr           | 8.65     |
|    hp              | 0.755    |
|    levels_sum      | 33.2     |
|    map             | 37.3     |
|    pcount          | 3.17     |
|    step            | 1.02e+04 |
|    x               | 23.2     |
|    y               | 16       |
| time/              |          |
|    fps             | 73       |
|    iterations      | 1        |
|    time_elapsed    | 1335     |
|    total_timesteps | 98304    |
---------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 1             |
|    deaths               | 3.17          |
|    event                | 33.3          |
|    frames               | 1.06e+03      |
|    healr                | 7.31          |
|    hp                   | 0.822         |
|    levels_sum           | 34.2          |
|    map                  | 58.3          |
|    pcount               | 3.33          |
|    step                 | 1.02e+04      |
|    x                    | 14.5          |
|    y                    | 16.7          |
| time/                   |               |
|    fps                  | 73            |
|    iterations           | 2             |
|    time_elapsed         | 2678          |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00035104994 |
|    clip_fraction        | 0.836         |
|    clip_range           | 0             |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.538         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00566       |
|    n_updates            | 662           |
|    policy_gradient_loss | 0.00143       |
|    value_loss           | 0.00718       |
-------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 1            |
|    deaths               | 2.5          |
|    event                | 31.3         |
|    frames               | 922          |
|    healr                | 6.64         |
|    hp                   | 0.668        |
|    levels_sum           | 36           |
|    map                  | 45           |
|    pcount               | 3.83         |
|    step                 | 1.02e+04     |
|    x                    | 19.2         |
|    y                    | 11.7         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 3            |
|    time_elapsed         | 3792         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0006155011 |
|    clip_fraction        | 0.868        |
|    clip_range           | 0            |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.006        |
|    n_updates            | 663          |
|    policy_gradient_loss | 0.00207      |
|    value_loss           | 0.00821      |
------------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.833        |
|    deaths               | 4.33         |
|    event                | 25.3         |
|    frames               | 973          |
|    healr                | 6.07         |
|    hp                   | 0.715        |
|    levels_sum           | 36.2         |
|    map                  | 34           |
|    pcount               | 3.67         |
|    step                 | 1.02e+04     |
|    x                    | 22.7         |
|    y                    | 16.8         |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 4            |
|    time_elapsed         | 4935         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0006873533 |
|    clip_fraction        | 0.855        |
|    clip_range           | 0            |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.006        |
|    n_updates            | 664          |
|    policy_gradient_loss | 0.0024       |
|    value_loss           | 0.0091       |
------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 1           |
|    deaths               | 3           |
|    event                | 34          |
|    frames               | 623         |
|    healr                | 8.64        |
|    hp                   | 0.773       |
|    levels_sum           | 42.3        |
|    map                  | 50.3        |
|    pcount               | 4.33        |
|    step                 | 1.02e+04    |
|    x                    | 22.8        |
|    y                    | 20.7        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 5           |
|    time_elapsed         | 6075        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.000706926 |
|    clip_fraction        | 0.865       |
|    clip_range           | 0           |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00916     |
|    n_updates            | 665         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 0.00936     |
-----------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 1             |
|    deaths               | 4.17          |
|    event                | 36            |
|    frames               | 501           |
|    healr                | 6.46          |
|    hp                   | 0.511         |
|    levels_sum           | 39.3          |
|    map                  | 52.5          |
|    pcount               | 4             |
